"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:42 UTC 2026","102","tests.api","test_pet","TesteAdicionarPet","","","teste_adicionar_pet_persiste_nome_e_status",""
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:42 UTC 2026","208","tests.api","test_store","TesteRealizarPedido","","","teste_realizar_pedido_persiste_quantidade",""
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:42 UTC 2026","51","tests.api","test_store","TesteBuscarPedido","","","teste_buscar_pedido_inexistente_retorna_404",""
"passed","Sat May 16 07:54:59 UTC 2026","Sat May 16 07:55:00 UTC 2026","1442","tests.web","test_e2e_sauce","TesteLogin","","","teste_login_bem_sucedido_navega_para_inventario",""
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:42 UTC 2026","154","tests.api","test_pet","TesteDeletarPet","","","teste_pet_deletado_nao_e_mais_encontrado",""
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:42 UTC 2026","52","tests.api","test_pet","TesteBuscarPet","","","teste_buscar_pet_por_id_retorna_pet_correto",""
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:42 UTC 2026","102","tests.api","test_pet","TesteDeletarPet","","","teste_deletar_pet_retorna_200",""
"passed","Sat May 16 07:54:43 UTC 2026","Sat May 16 07:54:43 UTC 2026","51","tests.api","test_user","TesteBuscarUsuario","","","teste_buscar_usuario_inexistente_retorna_404",""
"passed","Sat May 16 07:55:09 UTC 2026","Sat May 16 07:55:09 UTC 2026","185","tests.web","test_e2e_sauce","TesteFluxoCheckout","","","teste_checkout_sem_dados_exibe_erro",""
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:42 UTC 2026","329","tests.api","test_pet","TesteAdicionarPet","","","teste_adicionar_pet_retorna_200_com_payload_valido",""
"passed","Sat May 16 07:55:00 UTC 2026","Sat May 16 07:55:01 UTC 2026","359","tests.web","test_e2e_sauce","TesteLogin","","","teste_login_com_credenciais_invalidas_exibe_erro",""
"passed","Sat May 16 07:55:04 UTC 2026","Sat May 16 07:55:04 UTC 2026","133","tests.web","test_e2e_sauce","TesteInventario","","","teste_adicionar_dois_produtos_atualiza_badge_para_dois",""
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:42 UTC 2026","102","tests.api","test_user","TesteCriarUsuario","","","teste_criar_usuario_retorna_200",""
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:43 UTC 2026","154","tests.api","test_user","TesteCriarUsuario","","","teste_criar_usuarios_em_lista_retorna_200",""
"passed","Sat May 16 07:55:10 UTC 2026","Sat May 16 07:55:10 UTC 2026","417","tests.web","test_e2e_sauce","TesteFluxoCheckout","","","teste_fluxo_completo_exibe_confirmacao",""
"passed","Sat May 16 07:54:42 UTC 2026","Sat May 16 07:54:43 UTC 2026","253","tests.api","test_store","TesteDeletarPedido","","","teste_pedido_deletado_nao_e_mais_encontrado",""
